state,prior_margin_dem,polling_margin_used,posterior_margin_dem,prior_sd,polling_sd,posterior_sd,bayesian_prior_weight,bayesian_polling_weight,poll_count,total_poll_weight,avg_poll_age_days
Georgia,0.9068288682603954,0.9068288682603954,0.9068288682603954,6.452777777777777,3.823734104095169,3.2895560829601163,0.25988497500671515,0.7401150249932849,2.0,1.153388395021355,15.080729907171778
Michigan,2.0000000004404472,2.0,2.000000000238544,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Minnesota,6.000000000440448,6.0,6.000000000238545,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
New Hampshire,3.0000000004404472,3.0,3.000000000238544,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
North Carolina,-1.4143904217344103,-1.41439042173441,-1.4143904217344103,6.452777777777777,4.093886939636494,3.456866693650665,0.28699335844093243,0.7130066415590676,2.0,0.8785642277028549,19.21585632601615
Maine,5.071866855953895,5.071866856076324,5.071866856033603,6.452777777777777,4.72400498533467,3.811722577068813,0.34893870981326025,0.6510612901867397,1.0,1.2044338381993285,23.0
Texas,-5.000000000000092,-5.0,-5.000000000000039,6.452777777777777,5.530070748555777,4.19902619263696,0.423451571846728,0.576548428153272,1.0,0.6086308322429685,17.0
Ohio,-4.000000000002222,-4.0,-4.000000000000992,6.452777777777777,5.791266303962129,4.31000170527617,0.44613003859717615,0.5538699614028239,1.0,0.4667992919226943,22.0
Florida,-7.000000000000719,-7.0,-7.000000000000312,6.452777777777777,5.6242823266123025,4.239826458151771,0.4317205715262348,0.5682794284737652,1.0,0.5551902934879696,17.0
Iowa,-7.000000000880895,-7.0,-7.000000000477089,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Alaska,-6.0000000008808945,-6.0,-6.000000000477088,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Colorado,9.000000000880895,9.0,9.000000000477089,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Delaware,15.000000001761787,15.0,15.000000000954175,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Illinois,14.000000000880895,14.0,14.00000000047709,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Massachusetts,25.00000000176179,25.0,25.000000000954174,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
New Jersey,11.000000000880895,11.0,11.000000000477089,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
New Mexico,9.000000000880895,9.0,9.000000000477089,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Oregon,14.000000000880895,14.0,14.00000000047709,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Rhode Island,22.00000000176179,22.0,22.000000000954177,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Virginia,7.000000000880895,7.0,7.000000000477089,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Alabama,-25.00000000176179,-25.0,-25.000000000954174,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Arkansas,-28.00000000176179,-28.0,-28.00000000095418,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Idaho,-30.00000000176179,-30.0,-30.00000000095418,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Kansas,-16.00000000176179,-16.0,-16.000000000954177,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Kentucky,-20.00000000176179,-20.0,-20.00000000095418,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Louisiana,-18.00000000176179,-18.0,-18.000000000954177,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Mississippi,-17.00000000176179,-17.0,-17.00000000095418,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Montana,-15.000000001761787,-15.0,-15.000000000954175,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Nebraska,-18.00000000176179,-18.0,-18.000000000954177,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Oklahoma,-30.00000000176179,-30.0,-30.00000000095418,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
South Carolina,-12.000000001761787,-12.0,-12.000000000954175,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
South Dakota,-25.00000000176179,-25.0,-25.000000000954174,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Tennessee,-22.00000000176179,-22.0,-22.000000000954177,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
West Virginia,-30.00000000176179,-30.0,-30.00000000095418,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
Wyoming,-35.00000000176179,-35.0,-35.000000000954174,6.452777777777777,7.013888888888888,4.748799278674251,0.5415944540727903,0.4584055459272097,0.0,0.0,999.0
