state,dem_candidate,gop_candidate,current_holder,polling_margin_dem,fundamentals_margin_dem,elasticity,state_elasticity,dem_win_counts_for_seat_change,race_tier,notes,tier_error_multiplier,polling_active,candidate_status_as_of,poll_count,latest_poll_end_date,avg_poll_age_days,election_system,rcv_enabled,rcv_transfer_dem_from_ind,rcv_transfer_rep_from_ind,rcv_exhaust_from_ind,rcv_transfer_dem_from_other,rcv_transfer_rep_from_other,rcv_exhaust_from_other,pres_2024_margin_dem,pres_2020_margin_dem,pres_2016_margin_dem,state_partisan_baseline_dem,national_environment_margin_dem,state_environment_adjustment_dem,incumbency_adjustment_dem,candidate_quality_adjustment_dem,special_adjustment_dem,fundamentals_notes,bayesian_model_margin_dem,bayesian_polling_weight,bayesian_posterior_sd,pre_bayes_model_margin_dem,holder_normalized,baseline_source,dem_nominee_confirmed,gop_nominee_confirmed,dem_prior_elected_office,gop_prior_elected_office,dem_prior_statewide_win,gop_prior_statewide_win,dem_prior_overperformance,gop_prior_overperformance,dem_candidate_liability,gop_candidate_liability,prior_elected_experience_adjustment_dem,prior_statewide_win_adjustment_dem,overperformance_adjustment_dem,candidate_liability_adjustment_dem,candidate_quality_gate,candidate_quality_notes,manual_candidate_quality_adjustment_dem,objective_candidate_quality_adjustment_dem,candidate_quality_manual_note,total_poll_weight,polling_margin_used,original_bayesian_polling_weight,poll_count_weight_multiplier,cycle_max_polling_weight,bayesian_fundamentals_weight_capped,fundamentals_default_candidate_quality_adjustment_dem,fundamentals_component_sum_dem,incumbency_rationale,candidate_quality_rationale,overperformance_rationale,liability_rationale,special_adjustment_rationale,last_human_review_date,human_review_status,national_environment_adjustment_dem,state_scaled_national_environment_adjustment_dem,independent_candidate_present,independent_candidate_name,independent_candidate_party_lean,independent_vote_share_estimate,independent_asymmetry_adjustment_dem,independent_adjustment_rationale
GA,Jon Ossoff,Mike Collins / Derek Dooley runoff,D,0.9068288682603954,7.122499999999999,1.1,0.9,1,Competitive,Democratic-held; GOP runoff after May 2026 primary.,1.0,True,2026-05-23,2.0,2026-05-11,15.080729907171778,plurality,False,,,,,,,-2.2,0.24,-5.1,-2.025,7.1083333333333325,6.397499999999999,2.0,0.75,0.0,GA: Ossoff Democratic incumbent adjustment.,6.507148557957779,0.099,8.0,0.9068288682603954,D,presidential_weighted,True,False,True,False,True,False,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.5,Half candidate-quality effect because only one nominee is confirmed. Manual CQ input: +0.00. Objective CQ before gate: +1.50. Dem has prior elected-office experience. Dem has prior statewide win. Final candidate-quality adjustment: +0.75. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,1.5,,,0.9068288682603954,0.5694294940796556,0.55,0.18,0.901,0.0,7.122499999999999,,,,,,,,6.397499999999999,6.397499999999999,False,,none,0.0,0.0,
MI,Democratic nominee TBD,Republican nominee TBD,D-open,2.0,7.293749999999999,1.05,1.05,1,Competitive,Open Democratic-held seat; Gary Peters retiring.,1.0,False,2026-05-23,0.0,,,plurality,False,,,,,,,-1.4,2.8,-0.2,-0.17,7.1083333333333325,7.463749999999999,0.0,0.0,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",7.293749999999999,0.0,8.0,2.0,OPEN,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.0,,,2.0,0.4584055459272096,0.0,0.18,1.0,0.0,7.293749999999999,,,,,,,,7.463749999999999,7.463749999999999,False,,none,0.0,0.0,
MN,Peggy Flanagan / Angie Craig primary,Michele Tafoya / Royce White / Tom Weiler / Adam Schwarze primary,D-open,6.0,10.9775,0.9,0.9,1,Likely,Open Democratic-held seat; Tina Smith retiring.,0.85,False,2026-05-23,0.0,,,plurality,False,,,,,,,4.3,7.1,1.5,4.579999999999999,7.1083333333333325,6.397499999999999,0.0,0.0,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",10.9775,0.0,8.0,6.0,OPEN,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.0,,,6.0,0.4584055459272096,0.0,0.18,1.0,0.0,10.9775,,,,,,,,6.397499999999999,6.397499999999999,False,,none,0.0,0.0,
NH,Chris Pappas / Karishma Manzur / Jared Sullivan primary,Scott Brown / John E. Sununu / Daniel Innis primary,D-open,3.0,10.99375,1.05,1.05,1,Competitive,Open Democratic-held seat; Shaheen retiring.,1.0,False,2026-05-23,0.0,,,plurality,False,,,,,,,2.7,7.4,0.4,3.53,7.1083333333333325,7.463749999999999,0.0,0.0,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",10.99375,0.0,8.0,3.0,OPEN,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.0,,,3.0,0.4584055459272096,0.0,0.18,1.0,0.0,10.99375,,,,,,,,7.463749999999999,7.463749999999999,False,,none,0.0,0.0,
NC,Roy Cooper,Michael Whatley,R-open,4.55,7.846499999999999,1.05,0.9,1,Competitive,Open Republican-held seat; Tillis retiring; Cooper and Whatley are major candidates.,1.0,True,2026-05-23,1.0,2026-05-08,34.0,plurality,False,,,,,,,-3.21,-1.34,-3.6,-2.801,7.1083333333333325,6.397499999999999,0.0,2.875,0.0,NC: Cooper candidate-strength placeholder; no Senate incumbency adjustment.,7.668488999999999,0.054,8.0,6.425820011695267,OPEN,presidential_weighted,True,True,True,False,True,False,5.5,0.0,0.0,0.0,0.5,1.0,1.375,0.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: +2.88. Dem has prior elected-office experience. Dem has prior statewide win. Dem prior overperformance: +5.5. Final candidate-quality adjustment: +2.88. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,2.875,,13.703764149147808,4.55,0.9070668017381864,0.3,0.18,0.946,2.0,7.846499999999999,,,,,,,,6.397499999999999,6.397499999999999,False,,none,0.0,0.0,
ME,Graham Platner,Susan Collins,R,3.9177323759493903,2.697749999999999,1.15,0.75,1,Competitive,Republican-held; Collins running; Democratic field includes Platner and Costello.,1.0,True,2026-05-23,8.0,2026-06-08,15.625,rcv,True,,,,,,,6.94,9.07,2.9,6.866499999999999,7.1083333333333325,5.331249999999999,-2.5,-4.0,0.0,ME: Collins Republican incumbent / overperformance adjustment.,2.91734682767089,0.18,8.75,7.046300807066628,R,presidential_weighted,True,True,False,True,False,True,0.0,8.0,1.0,0.0,-0.5,-1.0,-2.0,-1.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: -4.00. GOP has prior elected-office experience. GOP has prior statewide win. GOP prior overperformance: +8.0. Dem liability: 1.0. Final candidate-quality adjustment: -4.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,-4.0,ME D liability updated to 1.00: Sexting,152.63953994764296,3.9177323759493903,0.9070668017381864,1.0,0.18,0.8200000000000001,0.0,2.697749999999999,Intentional exceptional-case adjustment. Susan Collins has a long record of crossover overperformance in Maine; generic incumbency is retained but should be reviewed alongside overperformance and candidate-quality adjustments.,Intentional exceptional-case adjustment. Collins' long record of overperformance combined with Graham Platner's scandal/liability creates an unusually asymmetric candidate-quality environment. Aggressive adjustment is intentional but should be revisited after credible Maine polling.,"Collins has historically overperformed Maine's partisan baseline by a meaningful margin. Kept as a separate adjustment because this race is unusually candidate-specific, but double-counting risk should be monitored.",Platner scandal/liability is treated as a real candidate-specific drag. Reassess if future polling shows the issue has faded or is already fully reflected in topline polling.,,2026-06-09,Reviewed - intentional exception,5.331249999999999,5.331249999999999,True,,none,0.0,0.0,Maine is flagged for human review because independent/non-major-party dynamics can materially affect major-party margins.
TX,James Talarico,Ken Paxton,R,1.355719967615118,-3.621750000000001,0.75,0.75,1,Likely,Republican-held; Talarico won Democratic primary; Cornyn and Paxton in May 26 GOP runoff.,0.85,True,2026-05-23,5.0,2026-06-04,9.2,plurality,False,,,,,,,-13.68,-5.58,-9.0,-10.953,7.1083333333333325,5.331249999999999,0.0,0.5,0.0,TX: no direct Senate incumbency boost; modest Democratic candidate-quality placeholder.,-2.7258054058292798,0.18,8.0,-6.991054455595095,R,presidential_weighted,True,True,True,True,False,True,0.0,-2.0,0.0,1.0,0.0,-1.0,0.5,1.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.50. Dem has prior elected-office experience. GOP has prior elected-office experience. GOP has prior statewide win. GOP prior overperformance: -2.0. GOP liability: 1.0. Final candidate-quality adjustment: +0.50. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.5,,110.30770224127318,1.355719967615118,0.9070668017381864,1.0,0.18,0.8200000000000001,1.0,-3.621750000000001,,,,,,,,5.331249999999999,5.331249999999999,False,,none,0.0,0.0,
OH,Sherrod Brown,Jon Husted,R-appointed,7.839999999999999,-3.1172500000000003,0.8,0.75,1,Competitive,Special election; Husted appointed/incumbent; Brown Democratic nominee.,1.0,True,2026-05-23,1.0,2026-06-01,10.0,plurality,False,,,,,,,-11.21,-8.03,-8.1,-9.9485,7.1083333333333325,5.331249999999999,-1.0,1.25,0.0,OH: appointed GOP incumbent placeholder plus Brown candidate-strength placeholder.,-2.5255585,0.054,8.0,-4.0,R-APPOINTED,presidential_weighted,True,True,True,True,True,True,5.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: +1.25. Dem has prior elected-office experience. GOP has prior elected-office experience. Dem has prior statewide win. GOP has prior statewide win. Dem prior overperformance: +5.0. Final candidate-quality adjustment: +1.25. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,1.25,,22.699583558955435,7.839999999999999,0.9070668017381864,0.3,0.18,0.946,2.0,-3.1172500000000003,,,,,,,,5.331249999999999,5.331249999999999,False,,none,0.0,0.0,
FL,Angie Nixon / Alex Vindman primary,Ashley Moody,R-appointed,-1.662958000132202,-4.904166666666667,0.7,0.7,1,Likely,Special election; Moody appointed/incumbent; Democratic field includes Nixon and Vindman.,0.85,True,2026-05-23,3.0,2026-05-21,21.666666666666668,plurality,False,,,,,,,-13.1,-3.36,-1.2,-8.879999999999999,7.1083333333333325,4.975833333333332,-1.0,0.0,0.0,FL: appointed Republican incumbent adjustment.,-4.466603496684514,0.135,8.0,1.8541765085970143,R-APPOINTED,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.0,,54.83448084760178,-1.662958000132202,0.9070668017381864,0.75,0.18,0.865,0.0,-4.904166666666667,,,,,,,,4.975833333333332,4.975833333333332,False,,none,0.0,0.0,
IA,Josh Turek,Ashley Hinson,R-open,-1.84,-6.108750000000002,0.75,0.75,1,Likely,Open Republican-held seat; Joni Ernst not seeking reelection per current race summaries.,0.85,True,2026-05-23,1.0,2026-06-04,5.0,plurality,False,,,,,,,-13.3,-8.2,-9.4,-11.44,7.1083333333333325,5.331249999999999,0.0,0.0,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",-5.878237500000002,0.054,8.0,-7.000000000000001,OPEN,presidential_weighted,True,True,True,True,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Dem has prior elected-office experience. GOP has prior elected-office experience. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.0,,23.031478015790405,-1.84,0.9070668017381864,0.3,0.18,0.946,0.0,-6.108750000000002,,,,,,,,5.331249999999999,5.331249999999999,False,,none,0.0,0.0,
AK,Mary Peltola,Dan Sullivan,R,4.6000000000000005,-7.477583333333335,0.65,0.65,1,Likely,Republican-held; Sullivan incumbent; Democratic/independent field may include Mary Peltola.,0.85,True,2026-05-23,1.0,2026-05-17,24.0,top4_rcv,True,,,,,,,-13.13,-10.06,-14.7,-12.598,7.1083333333333325,4.620416666666666,-1.5,0.0,0.0,AK: GOP incumbent adjustment partly offset by Democratic crossover/candidate-strength placeholder.,-6.825393833333335,0.054,8.75,4.599999996432612,R,presidential_weighted,False,False,True,True,True,True,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +2.00. Dem has prior elected-office experience. GOP has prior elected-office experience. Dem has prior statewide win. GOP has prior statewide win. Dem prior overperformance: +8.0. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,2.0,,19.75468767622473,4.6000000000000005,0.9070668017381864,0.3,0.18,0.946,1.0,-7.477583333333335,,,,,,,,4.620416666666666,4.620416666666666,False,,none,0.0,0.0,
CO,John Hickenlooper,Republican nominee TBD,D,9.0,18.75208333333333,0.85,0.85,1,Safe,Democratic-held,0.65,False,2026-05-23,0.0,,,plurality,False,,,,,,,11.0,13.5,4.9,10.71,7.1083333333333325,6.042083333333332,2.0,0.0,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",18.75208333333333,0.0,8.0,9.0,D,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.0,,,9.0,0.4584055459272096,0.0,0.18,1.0,0.0,18.75208333333333,,,,,,,,6.042083333333332,6.042083333333332,False,,none,0.0,0.0,
DE,Chris Coons,Republican nominee TBD,D,15.0,22.61125,0.75,0.75,1,Safe,Democratic-held,0.65,False,2026-05-23,0.0,,,plurality,False,,,,,,,14.7,19.0,11.4,15.279999999999998,7.1083333333333325,5.331249999999999,2.0,0.0,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",22.61125,0.0,8.0,15.0,D,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.0,,,15.0,0.4584055459272096,0.0,0.18,1.0,0.0,22.61125,,,,,,,,5.331249999999999,5.331249999999999,False,,none,0.0,0.0,
IL,Juliana Stratton,Don Tracy,D-open,14.0,18.65625,0.75,0.75,1,Safe,Open Democratic-held seat; Durbin retiring; current reporting identifies Stratton and Tracy as nominees/primary winners.,0.65,False,2026-05-23,0.0,,,plurality,False,,,,,,,10.9,17.0,16.9,13.325,7.1083333333333325,5.331249999999999,0.0,0.0,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",18.65625,0.0,8.0,14.000000000000002,OPEN,presidential_weighted,True,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Full candidate-quality effect because both nominees are confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.0,,,14.0,0.4584055459272096,0.0,0.18,1.0,0.0,18.65625,,,,,,,,5.331249999999999,5.331249999999999,False,,none,0.0,0.0,
MA,Ed Markey,Republican nominee TBD,D,25.0,33.54,0.6,0.6,1,UltraSafe,Democratic-held,0.45,False,2026-05-23,0.0,,,plurality,False,,,,,,,24.7,33.5,27.2,27.275,7.1083333333333325,4.265,2.0,0.0,0.0,"Calculated from 2024/2020/2016 presidential margins (60%/25%/15%), state elasticity, national environment, incumbency, candidate quality, and special adjustments.",33.54,0.0,8.0,25.0,D,presidential_weighted,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No candidate-quality effect because nominees are not confirmed. Manual CQ input: +0.00. Objective CQ before gate: +0.00. Final candidate-quality adjustment: +0.00. Liability scale: 0=no known liability; 0.5=mild weakness; 1.0=clear electoral weakness; 1.5=major documented liability; 2.0=severe nominee-quality problem. Dem liability hurts Democrats; GOP liability helps Democrats.,0.0,0.0,,,25.0,0.4584055459272096,0.0,0.18,1.0,0.0,33.54,,,,,,,,4.265,4.265,False,,none,0.0,0.0,
