state,dem_candidate,gop_candidate,war_match_status,dem_war_name,gop_war_name,dem_name_match_score,gop_name_match_score,dem_candidate_war,gop_candidate_war,dem_effective_war,gop_effective_war,dem_war_cycles,gop_war_cycles,dem_war_chambers,gop_war_chambers,candidate_war_net_dem,senate_candidate_war_shrinkage,senate_candidate_war_cap,senate_candidate_war_one_sided_multiplier,senate_house_war_transfer_multiplier,candidate_war_adjustment_dem_before_match_quality,candidate_war_match_quality_multiplier,proposed_war_adjustment_dem,current_model_candidate_adjustment_dem,war_minus_current_adjustment_dem,war_review_priority,overperformance_adjustment_dem,candidate_liability_adjustment_dem,candidate_quality_adjustment_dem,special_adjustment_dem,fundamentals_margin_dem,model_margin_dem,simulated_dem_win_prob
GA,Jon Ossoff,Mike Collins,Both matched,Jon Ossoff,Mike Collins,1.0,1.0,3.05,-0.35151515151515156,3.05,-0.17575757575757578,2020,"2024,2022",SENATE,HOUSE,3.2257575757575756,0.35,3.0,0.5,0.5,1.1290151515151514,1.0,1.1290151515151514,2.6290151515151514,-1.5,Medium,0.0,0.0,1.3145075757575757,0.0,7.489007575757576,,
MI,Democratic nominee TBD,Republican nominee TBD,Neither matched,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.35,3.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,Low,0.0,0.0,0.0,0.0,7.06275,,
MN,Peggy Flanagan / Angie Craig primary,Michele Tafoya / Royce White / Tom Weiler / Adam Schwarze primary,Neither matched,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.35,3.0,0.5,0.5,0.0,0.0,0.0,1.5,-1.5,Medium,0.0,0.0,0.75,0.0,11.5295,,
NH,Chris Pappas / Karishma Manzur / Jared Sullivan primary,Scott Brown / John E. Sununu / Daniel Innis primary,Neither matched,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.35,3.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,Low,0.0,0.0,0.0,0.0,10.76275,,
NC,Roy Cooper,Michael Whatley,Neither matched,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.35,3.0,0.5,0.5,0.0,0.0,0.0,1.5,-1.5,Medium,0.0,0.0,0.75,0.0,4.1485,,
ME,Graham Platner,Susan Collins,Only R matched,,Susan Collins,0.0,1.0,0.0,8.8,0.0,8.8,,"2020,2014",,SENATE,-8.8,0.35,3.0,0.5,0.5,-3.0,0.5,-1.5,-5.0,3.5,High,0.0,0.0,-2.5,0.0,7.03275,,
TX,James Talarico,Ken Paxton,Neither matched,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.35,3.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,Low,0.0,0.0,0.0,0.0,-5.78675,,
OH,Sherrod Brown,Jon Husted,Only D matched,Sherrod Brown,,1.0,0.0,2.2299999999999995,0.0,2.2299999999999995,0.0,"2024,2018",,SENATE,,2.2299999999999995,0.35,3.0,0.5,0.5,0.7804999999999997,0.5,0.3902499999999999,1.89025,-1.5,Medium,0.0,0.0,0.945125,0.0,-4.8371249999999995,,
FL,Angie Nixon / Alex Vindman primary,Ashley Moody,Neither matched,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.35,3.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,Low,0.0,0.0,0.0,0.0,-5.058166666666666,,
IA,Josh Turek,Ashley Hinson,Only R matched,,Ashley Hinson,0.0,1.0,0.0,0.4646341463414634,0.0,0.2323170731707317,,"2024,2022,2020",,HOUSE,-0.2323170731707317,0.35,3.0,0.5,0.5,-0.08131097560975609,0.5,-0.04065548780487804,-0.040655487804878,-4.163336342344337e-17,Low,0.0,0.0,-0.020327743902439,0.0,-6.294077743902439,,
AK,Mary Peltola,Dan Sullivan,Both matched,Mary Peltola,Dan Sullivan,1.0,1.0,7.110606060606062,-0.3600000000000001,3.555303030303031,-0.3600000000000001,"2024,2022","2024,2020,2014",HOUSE,"HOUSE,SENATE",3.915303030303031,0.35,3.0,0.5,0.5,1.3703560606060607,1.0,1.3703560606060607,2.8703560606060607,-1.5,Medium,0.0,0.0,1.4351780303030304,0.0,-8.185405303030304,,
CO,John Hickenlooper,Republican nominee TBD,Only D matched,John Hickenlooper,,1.0,0.0,0.4000000000000001,0.0,0.4000000000000001,0.0,2020,,SENATE,,0.4000000000000001,0.35,3.0,0.5,0.5,0.14,0.5,0.07,1.57,-1.5,Medium,0.0,0.0,0.785,0.0,19.350083333333338,,
DE,Chris Coons,Republican nominee TBD,Only D matched,Chris Coons,,1.0,0.0,0.5400000000000001,0.0,0.5400000000000001,0.0,"2020,2014",,SENATE,,0.5400000000000001,0.35,3.0,0.5,0.5,0.18900000000000003,0.5,0.09450000000000001,1.5945,-1.5,Medium,0.0,0.0,0.79725,0.0,23.243499999999997,,
IL,Juliana Stratton,Don Tracy,Neither matched,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.35,3.0,0.5,0.5,0.0,0.0,0.0,1.5,-1.5,Medium,0.0,0.0,0.75,0.0,19.24125,,
MA,Ed Markey,Republican nominee TBD,Only D matched,Ed Markey,,1.0,0.0,-1.53,0.0,-1.53,0.0,"2020,2014",,SENATE,,-1.53,0.35,3.0,0.5,0.5,-0.5355,0.5,-0.26775,1.23225,-1.5,Medium,0.0,0.0,0.616125,0.0,34.024125,,
NJ,Cory Booker,Justin Murphy,Only D matched,Cory Booker,,1.0,0.0,-0.22000000000000006,0.0,-0.22000000000000006,0.0,"2020,2014",,SENATE,,-0.22000000000000006,0.35,3.0,0.5,0.5,-0.07700000000000001,0.5,-0.038500000000000006,1.4615,-1.5,Medium,0.0,0.0,0.73075,0.0,18.095833333333335,,
NM,Ben Ray Lujan,Larry Marker,Only D matched,Ben Ray Lujan,,1.0,0.0,0.7388888888888888,0.0,0.7388888888888888,0.0,"2020,2018,2016,2014",,"HOUSE,SENATE",,0.7388888888888888,0.35,3.0,0.5,0.5,0.25861111111111107,0.5,0.12930555555555553,1.6293055555555556,-1.5,Medium,0.0,0.0,0.8146527777777778,0.0,16.54415277777778,,
OR,Jeff Merkley,David Brock Smith,Only D matched,Jeff Merkley,,1.0,0.0,0.05,0.0,0.05,0.0,"2020,2014",,SENATE,,0.05,0.35,3.0,0.5,0.5,0.017499999999999998,0.5,0.008749999999999999,1.5087499999999998,-1.4999999999999998,Medium,0.0,0.0,0.7543749999999999,0.0,22.640041666666665,,
RI,Jack Reed,Republican nominee TBD,Only D matched,Jack Reed,,1.0,0.0,5.800000000000001,0.0,5.800000000000001,0.0,"2020,2014",,SENATE,,5.800000000000001,0.35,3.0,0.5,0.5,2.0300000000000002,0.5,1.0150000000000001,2.5149999999999997,-1.4999999999999996,Medium,0.0,0.0,1.2574999999999998,0.0,23.359916666666667,,
VA,Mark Warner,Republican nominee TBD,Only D matched,Mark Warner,,1.0,0.0,1.27,0.0,1.27,0.0,"2020,2014",,SENATE,,1.27,0.35,3.0,0.5,0.5,0.44449999999999995,0.5,0.22224999999999998,1.7222499999999998,-1.4999999999999998,Medium,0.0,0.0,0.8611249999999999,0.0,16.08504166666667,,
AL,Everett Wess,Barry Moore,Only R matched,,Barry Moore,0.0,1.0,0.0,-0.31829268292682933,0.0,-0.15914634146341466,,"2024,2022,2020",,HOUSE,0.15914634146341466,0.35,3.0,0.5,0.5,0.05570121951219513,0.5,0.027850609756097565,0.0,0.027850609756097565,Low,0.0,0.0,0.0,0.0,-25.041416666666663,,
AR,Hallie Schoffner,Tom Cotton,Only R matched,,Tom Cotton,0.0,1.0,0.0,-0.2,0.0,-0.2,,"2020,2014",,SENATE,0.2,0.35,3.0,0.5,0.5,0.06999999999999999,0.5,0.034999999999999996,-1.465,1.5,Medium,0.0,0.0,-0.7325,0.0,-28.583333333333336,,
ID,David Roth,Jim Risch,Both matched,David Roth,Jim Risch,1.0,1.0,-0.6,-3.43,-0.3,-3.43,2024,"2020,2014",HOUSE,SENATE,3.1300000000000003,0.35,3.0,0.5,0.5,1.0955000000000001,1.0,1.0955000000000001,-0.4045,1.5000000000000002,Medium,0.0,0.0,-0.20225,0.0,-33.4725,,
KS,Democratic nominee TBD,Roger Marshall,Only R matched,,Roger Marshall,0.0,1.0,0.0,-1.8153846153846156,0.0,-1.8153846153846156,,"2020,2018",,"HOUSE,SENATE",1.8153846153846156,0.35,3.0,0.5,0.5,0.6353846153846154,0.5,0.3176923076923077,-1.1823076923076923,1.5,Medium,0.0,0.0,-0.5911538461538461,0.0,-14.10432051282051,,
KY,Charles Booker,Andy Barr,Both matched,Charles Booker,Andy Barr,1.0,1.0,3.8499999999999996,2.447058823529412,3.8499999999999996,1.223529411764706,2022,"2024,2022,2020,2018,2016,2014",SENATE,HOUSE,2.6264705882352937,0.35,3.0,0.5,0.5,0.9192647058823528,1.0,0.9192647058823528,0.9192647058823528,0.0,Low,0.0,0.0,0.4596323529411764,0.0,-24.712367647058823,,
LA,Democratic nominee TBD,Julia Letlow / John Fleming runoff,Neither matched,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.35,3.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,Low,0.0,0.0,0.0,0.0,-18.657000000000004,,
MS,Scott Colom,Cindy Hyde-Smith,Only R matched,,Cindy Hyde-Smith,0.0,1.0,0.0,-4.75,0.0,-4.75,,"2020,2018",,SENATE,4.75,0.35,3.0,0.5,0.5,1.6624999999999999,0.5,0.8312499999999999,-0.66875,1.5,Medium,0.0,0.0,-0.334375,0.0,-18.796375,,
MT,Alani Bankhead,Kurt Alme,Neither matched,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.35,3.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,Low,0.0,0.0,0.0,0.0,-14.622583333333337,,
NE,Cindy Burbank,Pete Ricketts,Only R matched,,Pete Ricketts,0.0,1.0,0.0,1.4,0.0,1.4,,2024,,SENATE,-1.4,0.35,3.0,0.5,0.5,-0.48999999999999994,0.5,-0.24499999999999997,-1.7449999999999999,1.5,Medium,0.0,0.0,-0.8724999999999999,0.0,-19.923916666666663,,
OK,Troy Green / Jim Priest / N'Kiyla Thomas primary,Kevin Hern / William Buckner / Gary Ty England / GOP primary,Neither matched,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.35,3.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,Low,0.0,0.0,0.0,0.0,-31.215249999999997,,
SC,Annie Andrews,Lindsay Graham,Only D matched,Annie Andrews,,1.0,0.0,2.3,0.0,1.15,0.0,2022,,HOUSE,,1.15,0.35,3.0,0.5,0.5,0.40249999999999997,0.5,0.20124999999999998,0.2012499999999998,1.942890293094024e-16,Low,0.0,0.0,0.1006249999999999,0.0,-12.827541666666669,,
SD,Julian Beaudion,Mike Rounds,Only R matched,,Mike Rounds,0.0,1.0,0.0,-0.4,0.0,-0.4,,"2020,2014",,SENATE,0.4,0.35,3.0,0.5,0.5,0.13999999999999999,0.5,0.06999999999999999,-1.4300000000000002,1.5000000000000002,Medium,0.0,0.0,-0.7150000000000001,0.0,-27.81083333333333,,
TN,Democratic nominee TBD,Bill Hagerty,Only R matched,,Bill Hagerty,0.0,1.0,0.0,0.55,0.0,0.55,,2020,,SENATE,-0.55,0.35,3.0,0.5,0.5,-0.1925,0.5,-0.09625,-1.59625,1.5,Medium,0.0,0.0,-0.798125,0.0,-26.529541666666663,,
WV,Rachel Anderson,Shelley Moore Capito,Only R matched,,Shelley Moore Capito,0.0,1.0,0.0,1.2000000000000002,0.0,1.2000000000000002,,"2020,2014",,SENATE,-1.2000000000000002,0.35,3.0,0.5,0.5,-0.42000000000000004,0.5,-0.21000000000000002,-1.71,1.5,Medium,0.0,0.0,-0.855,0.0,-40.93525,,
WY,James W. Byrd,Harriet Hageman / Sam Mead / Jimmy Skovgard primary,Neither matched,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.35,3.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,Low,0.0,0.0,0.0,0.0,-41.97966666666667,,
